-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-metricsdrilldown-app",
  "version": "2.5.0",
  "time": 1786640077946,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "3736.js.map": "5857272b1254477f92c123607974030fcaa9e4a1fa3803f8e13e0e4d5a460175",
    "5929.js": "c7c38f87621e7c46dcadeca3df8210f51a1bb73ae421eed1896dd963195c19a5",
    "4580.js": "9452643b886f44bb4223b80c1c34adcba23fb03bd920876cf7b5856e83efafaf",
    "520.js.map": "e62290bd3d480eb84825e14847c1c88dda621035f9c912603feca6c099f4035a",
    "4399.js": "4529079cf636bb1de10263f0d620429a01fb4da842945b6a8d67a04e00933147",
    "8977.js": "0f8314c1c930adb22e50a721d1222c6b1f3ae8aa7305b910dd45d25eefaf1f98",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "4947.js.map": "b39519893dcb342746632f2a8aa21afbed4ef518616387e23b0738d0363904db",
    "9749.js": "8e0ce829346b627d332526691393e43551e45188b0f11a44bc91145c300d9028",
    "2894.js": "1e1c178f65e4f96e8eb23c3fb6039a7aa81f42b3abc1a165e40fca9496f75f1a",
    "7011.js": "8cc31b7d5996bb06b7c83ea4f162b57227005d3203843a183f2bce6d95dd7881",
    "1296.js": "dd22340946b02e745d46a644fb24e258d59da9836158efa36e2e97dbd1a5eb25",
    "7825.js.map": "735e509749072682695392e678f0db8d15af406905db1bfd46d3c54d36847169",
    "7088.js.map": "d4250eec7af172d383813dae01a8dbaed31146423dcc067101714cb1a1f32874",
    "locales/hu-HU/grafana-metricsdrilldown-app.json": "eeac7c583a7bdbcc11e76a157ed5b9c3997685ad5b3738afe8a85dfe77f62ae3",
    "locales/ko-KR/grafana-metricsdrilldown-app.json": "0606bf4d87e363509dea2510f760118580d119f18d0327fcf2f04847cb2eabe7",
    "locales/id-ID/grafana-metricsdrilldown-app.json": "3e5aa7f58c820e5604102838e950fb9e57d61f0eb4a7c563551835530baf5904",
    "locales/es-ES/grafana-metricsdrilldown-app.json": "1d66823359409ec40e3bec8ffa893e0395cfcd567f4141f09b532040dbfe1917",
    "locales/ru-RU/grafana-metricsdrilldown-app.json": "8f6f9f8d44399a5bf49c06f3f43355feb2193c8cab0760f9cc9e3345dea1fa5a",
    "locales/fr-FR/grafana-metricsdrilldown-app.json": "baeda1b86fffa60097ffb2db497d3a7f4f13f49c50aed209ea506d5bddda55ff",
    "locales/en-US/grafana-metricsdrilldown-app.json": "86ebbcdf636ff60a0323447368ecf88ebaa32335fcccace656d28912a30c6717",
    "locales/zh-Hant/grafana-metricsdrilldown-app.json": "197dfe9c47e956accb472f7bd72b44a0af4a626dc4900cbeb5e85e63df7e6a0b",
    "locales/zh-Hans/grafana-metricsdrilldown-app.json": "be9cd3227829ebb7e23394366aa8d7a57311b67fde7e60e57e5a057781a239b1",
